

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:36:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2387     0493  1FF8               	btfss	Lcd_Write_String@i,7
  2388     0494  2C96               	goto	u680
  2389     0495  03F5               	decf	??_Lcd_Write_String,f
  2390     0496                     u680:
  2391     0496  0875               	movf	??_Lcd_Write_String,w
  2392     0497  00F7               	movwf	??_Lcd_Write_String+2
  2393     0498  0877               	movf	??_Lcd_Write_String+2,w
  2394     0499  1283               	bcf	3,5	;RP0=0, select bank0
  2395     049A  1303               	bcf	3,6	;RP1=0, select bank0
  2396     049B  00FF               	movwf	btemp+1
  2397     049C  0876               	movf	??_Lcd_Write_String+1,w
  2398     049D  0084               	movwf	4
  2399     049E  120A  118A  2003  120A  118A  	fcall	stringtab
  2400     04A3  3A00               	xorlw	0
  2401     04A4  1D03               	skipz
  2402     04A5  2CA7               	goto	u691
  2403     04A6  2CA8               	goto	u690
  2404     04A7                     u691:
  2405     04A7  2C6A               	goto	l1291
  2406     04A8                     u690:
  2407     04A8                     l157:
  2408     04A8  0008               	return
  2409     04A9                     __end_of_Lcd_Write_String:
  2410                           
  2411                           	psect	text10
  2412     0368                     __ptext10:	
  2413 ;; *************** function _Lcd_Write_Char *****************
  2414 ;; Defined at:
  2415 ;;		line 110 in file "LCD.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  a               1    wreg     unsigned char 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;  a               1    2[COMMON] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         0       0       0       0       0
  2430 ;;      Locals:         1       0       0       0       0
  2431 ;;      Temps:          1       0       0       0       0
  2432 ;;      Totals:         2       0       0       0       0
  2433 ;;Total ram usage:        2 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; Hardware stack levels required when called: 1
  2436 ;; This function calls:
  2437 ;;		_Lcd_Port
  2438 ;; This function is called by:
  2439 ;;		_Lcd_Write_String
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443     0368                     _Lcd_Write_Char:	
  2444                           ;psect for function _Lcd_Write_Char
  2445                           
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2449                           ;Lcd_Write_Char@a stored from wreg
  2450     0368  00F2               	movwf	Lcd_Write_Char@a
  2451     0369                     l1175:
  2452                           
  2453                           ;LCD.c: 111:     PORTDbits.RD6 = 1;
  2454     0369  1283               	bcf	3,5	;RP0=0, select bank0
  2455     036A  1303               	bcf	3,6	;RP1=0, select bank0
  2456     036B  1708               	bsf	8,6	;volatile
  2457     036C                     l1177:
  2458                           
  2459                           ;LCD.c: 112:     Lcd_Port(a);
  2460     036C  0872               	movf	Lcd_Write_Char@a,w
  2461     036D  120A  118A  2429  120A  118A  	fcall	_Lcd_Port
  2462     0372                     l1179:
  2463                           
  2464                           ;LCD.c: 113:     PORTDbits.RD7 = 1;
  2465     0372  1283               	bcf	3,5	;RP0=0, select bank0
  2466     0373  1303               	bcf	3,6	;RP1=0, select bank0
  2467     0374  1788               	bsf	8,7	;volatile
  2468     0375                     l1181:
  2469                           
  2470                           ;LCD.c: 114:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2471     0375  301A               	movlw	26
  2472     0376  00F1               	movwf	??_Lcd_Write_Char
  2473     0377                     u927:
  2474     0377  0BF1               	decfsz	??_Lcd_Write_Char,f
  2475     0378  2B77               	goto	u927
  2476     0379  0000               	nop
  2477     037A                     l1183:
  2478                           
  2479                           ;LCD.c: 115:     PORTDbits.RD7 = 0;
  2480     037A  1283               	bcf	3,5	;RP0=0, select bank0
  2481     037B  1303               	bcf	3,6	;RP1=0, select bank0
  2482     037C  1388               	bcf	8,7	;volatile
  2483     037D                     l151:
  2484     037D  0008               	return
  2485     037E                     __end_of_Lcd_Write_Char:
  2486                           
  2487                           	psect	text11
  2488     03AE                     __ptext11:	
  2489 ;; *************** function _Lcd_Set_Cursor *****************
  2490 ;; Defined at:
  2491 ;;		line 71 in file "LCD.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  a               1    wreg     unsigned char 
  2494 ;;  b               1    4[COMMON] unsigned char 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  a               1    5[COMMON] unsigned char 
  2497 ;;  temp            1    6[COMMON] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0, pclath, cstack
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         1       0       0       0       0
  2508 ;;      Locals:         2       0       0       0       0
  2509 ;;      Temps:          0       0       0       0       0
  2510 ;;      Totals:         3       0       0       0       0
  2511 ;;Total ram usage:        3 bytes
  2512 ;; Hardware stack levels used: 1
  2513 ;; Hardware stack levels required when called: 2
  2514 ;; This function calls:
  2515 ;;		_Lcd_Cmd
  2516 ;; This function is called by:
  2517 ;;		_main
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521     03AE                     _Lcd_Set_Cursor:	
  2522                           ;psect for function _Lcd_Set_Cursor
  2523                           
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2527                           ;Lcd_Set_Cursor@a stored from wreg
  2528     03AE  00F5               	movwf	Lcd_Set_Cursor@a
  2529     03AF                     l1277:
  2530                           
  2531                           ;LCD.c: 72:     char temp;;LCD.c: 73:     if (a == 1) {
  2532     03AF  0375               	decf	Lcd_Set_Cursor@a,w
  2533     03B0  1D03               	btfss	3,2
  2534     03B1  2BB3               	goto	u651
  2535     03B2  2BB4               	goto	u650
  2536     03B3                     u651:
  2537     03B3  2BBE               	goto	l1283
  2538     03B4                     u650:
  2539     03B4                     l1279:
  2540                           
  2541                           ;LCD.c: 74:         temp = 0x80 + b - 1;
  2542     03B4  0874               	movf	Lcd_Set_Cursor@b,w
  2543     03B5  3E7F               	addlw	127
  2544     03B6  00F6               	movwf	Lcd_Set_Cursor@temp
  2545     03B7                     l1281:
  2546                           
  2547                           ;LCD.c: 75:         Lcd_Cmd(temp);
  2548     03B7  0876               	movf	Lcd_Set_Cursor@temp,w
  2549     03B8  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2550                           
  2551                           ;LCD.c: 76:     } else if (a == 2) {
  2552     03BD  2BCD               	goto	l145
  2553     03BE                     l1283:
  2554     03BE  3002               	movlw	2
  2555     03BF  0675               	xorwf	Lcd_Set_Cursor@a,w
  2556     03C0  1D03               	btfss	3,2
  2557     03C1  2BC3               	goto	u661
  2558     03C2  2BC4               	goto	u660
  2559     03C3                     u661:
  2560     03C3  2BCD               	goto	l145
  2561     03C4                     u660:
  2562     03C4                     l1285:
  2563                           
  2564                           ;LCD.c: 77:         temp = 0xC0 + b - 1;
  2565     03C4  0874               	movf	Lcd_Set_Cursor@b,w
  2566     03C5  3EBF               	addlw	191
  2567     03C6  00F6               	movwf	Lcd_Set_Cursor@temp
  2568     03C7                     l1287:
  2569                           
  2570                           ;LCD.c: 78:         Lcd_Cmd(temp);
  2571     03C7  0876               	movf	Lcd_Set_Cursor@temp,w
  2572     03C8  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2573     03CD                     l145:
  2574     03CD  0008               	return
  2575     03CE                     __end_of_Lcd_Set_Cursor:
  2576                           
  2577                           	psect	text12
  2578     04ED                     __ptext12:	
  2579 ;; *************** function _Lcd_Init *****************
  2580 ;; Defined at:
  2581 ;;		line 82 in file "LCD.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0
  2597 ;;      Temps:          2       0       0       0       0
  2598 ;;      Totals:         2       0       0       0       0
  2599 ;;Total ram usage:        2 bytes
  2600 ;; Hardware stack levels used: 1
  2601 ;; Hardware stack levels required when called: 2
  2602 ;; This function calls:
  2603 ;;		_Lcd_Cmd
  2604 ;;		_Lcd_Port
  2605 ;; This function is called by:
  2606 ;;		_main
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610     04ED                     _Lcd_Init:	
  2611                           ;psect for function _Lcd_Init
  2612                           
  2613     04ED                     l1265:	
  2614                           ;incstack = 0
  2615                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2616                           
  2617                           
  2618                           ;LCD.c: 83:     Lcd_Port(0x00);
  2619     04ED  3000               	movlw	0
  2620     04EE  120A  118A  2429  120A  118A  	fcall	_Lcd_Port
  2621     04F3                     l1267:
  2622                           
  2623                           ;LCD.c: 84:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2624     04F3  3034               	movlw	52
  2625     04F4  00F5               	movwf	??_Lcd_Init+1
  2626     04F5  30F1               	movlw	241
  2627     04F6  00F4               	movwf	??_Lcd_Init
  2628     04F7                     u937:
  2629     04F7  0BF4               	decfsz	??_Lcd_Init,f
  2630     04F8  2CF7               	goto	u937
  2631     04F9  0BF5               	decfsz	??_Lcd_Init+1,f
  2632     04FA  2CF7               	goto	u937
  2633     04FB  2CFC               	nop2
  2634     04FC                     l1269:
  2635                           
  2636                           ;LCD.c: 85:     Lcd_Cmd(0x03);
  2637     04FC  3003               	movlw	3
  2638     04FD  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2639                           
  2640                           ;LCD.c: 86:     _delay((unsigned long)((5)*(8000000/4000.0)));
